1,没关系,26,1,
2,对不起,20,1,
3,不客气,14,1,
4,怎么样,13,1,
5,请问,11,1,
6,你好,10,1,
7,再见,10,1,
8,没问题,10,1,
9,不好意思,10,1,
10,等一下,9,1,
11,对了,8,1,
12,万事如意,7,2,
13,打电话,7,2,
14,欢迎光临,7,2,
15,怎么办,7,2,
16,一言为定,7,2,
17,好久不见,7,2,
18,一下,7,2,
19,开玩笑,6,2,
20,又……又……,6,2,
21,贵姓,6,2,
22,越……越……,6,2,
23,生日快乐,6,2,
24,马马虎虎,6,2,
25,下雨,5,2,
26,没想到,5,2,
27,一点儿,5,2,
28,一些,5,2,
29,家家户户,5,2,
30,不要紧,5,2,
31,是……的,5,2,
32,早安,5,2,
33,吓一跳,5,2,
34,异口同声,5,2,
35,好极了,5,2,
36,大开眼界,5,2,
37,吃饭,5,2,
38,恭喜发财,4,2,
39,放心,4,2,
40,除了……以外,4,2,
41,对……有兴趣,4,2,
42,不要,4,2,
43,千万别,4,2,
44,非……不可,4,2,
45,离不开,4,2,
46,不见不散,4,2,
47,向前走,4,2,
48,不用,4,2,
49,这个,4,2,
50,谢谢,4,2,
51,什么时候,4,2,
52,不行,4,2,
53,别客气,4,2,
54,几号,4,2,
55,请坐,4,2,
56,没什么,4,2,
57,一会儿,4,2,
58,怎么了,4,2,
59,明天见,4,2,
60,见面,4,2,
61,连……也,4,2,
62,不谢,4,2,
63,差不多,4,2,
64,从来不,4,2,
65,一路顺风,4,2,
66,受不了,4,2,
67,越来越……,3,3,
68,越来越,3,3,
69,情不自禁,3,3,
70,无可奈何,3,3,
71,从来没,3,3,
72,真可惜,3,3,
73,杀价,3,3,
74,……的时候,3,3,
75,晚安,3,3,
76,稍等,3,3,
77,面红耳赤,3,3,
78,土木工程,3,3,
79,结婚,3,3,
80,下个星期,3,3,
81,各种各样,3,3,
82,看起来,3,3,
83,怎么走,3,3,
84,向右转,3,3,
85,有空,3,3,
86,功亏一篑,3,3,
87,哪国人,3,3,
88,一套,3,3,
89,签名,3,3,
90,说不定,3,3,
91,从……开始,3,3,
92,提心吊胆,3,3,
93,有意思,3,3,
94,垂头丧气,3,3,
95,一般来说,3,3,
96,人山人海,3,3,
97,正在,3,3,
98,这个星期,3,3,
99,几点,3,3,
100,之一,3,3,
101,下雪,3,3,
102,所谓,3,3,
103,做菜,3,3,
104,了不起,3,3,
105,的时候,3,3,
